freq,purchase,unit,geo\TIME_PERIOD	2010-Q4 	2011-Q1 	2011-Q2 	2011-Q3 	2011-Q4 	2012-Q1 	2012-Q2 	2012-Q3 	2012-Q4 	2013-Q1 	2013-Q2 	2013-Q3 	2013-Q4 	2014-Q1 	2014-Q2 	2014-Q3 	2014-Q4 	2015-Q1 	2015-Q2 	2015-Q3 	2015-Q4 	2016-Q1 	2016-Q2 	2016-Q3 	2016-Q4 	2017-Q1 	2017-Q2 	2017-Q3 	2017-Q4 	2018-Q1 	2018-Q2 	2018-Q3 	2018-Q4 	2019-Q1 	2019-Q2 	2019-Q3 	2019-Q4 
Q,TOTAL,INX_Q,AT	78.44 	79.01 	81.05 	82.83 	83.50 	85.50 	86.75 	89.14 	88.89 	90.37 	91.74 	94.48 	91.81 	94.32 	95.83 	95.14 	96.03 	93.88 	99.89 	104.01 	102.22 	106.48 	108.87 	109.43 	109.35 	111.54 	114.24 	114.75 	116.51 	117.50 	118.51 	120.37 	122.18 	122.38 	126.40 	127.81 	129.81 
Q,TOTAL,INX_Q,BE	93.41 	94.07 	94.93 	96.80 	96.64 	97.33 	97.42 	98.52 	97.72 	98.34 	98.60 	99.82 	98.83 	97.00 	97.67 	98.96 	99.78 	97.40 	99.56 	101.75 	101.29 	100.56 	101.75 	104.31 	103.94 	105.01 	104.67 	108.18 	107.63 	107.67 	108.73 	110.93 	110.34 	111.54 	112.01 	115.96 	115.61 
Q,TOTAL,INX_Q,BG	104.15 	102.03 	100.23 	99.54 	98.10 	98.23 	98.67 	98.57 	96.82 	96.00 	96.48 	95.52 	95.66 	96.66 	96.97 	97.21 	98.32 	98.85 b	99.71 	99.21 	102.23 	103.38 	106.24 	107.94 	110.52 	112.66 	115.37 	117.62 	119.53 	120.65 	124.03 	124.99 	126.15 	129.45 	130.26 	131.97 	133.99 p
Q,TOTAL,INX_Q,CY	112.05 	111.56 	113.99 	111.22 	107.60 	106.40 	106.02 	110.14 	108.22 	104.54 	104.77 	103.05 	100.78 	98.08 	103.55 	102.70 	101.56 	97.52 	100.59 	102.49 	99.40 	97.29 	99.18 	101.87 	102.72 	99.64 	102.74 	102.46 	105.24 	103.10 	104.01 	103.12 	107.04 	107.93 	112.73 	105.64 	106.51 
Q,TOTAL,INX_Q,CZ	95.20 	95.40 	95.90 	95.30 	94.40 	93.90 	94.00 	93.80 	93.70 	93.60 	94.10 	94.00 	93.80 	95.00 	95.80 	96.60 	97.30 	98.30 	99.40 	100.60 	101.70 	103.00 	105.10 	107.70 	112.80 	116.20 	119.10 	121.20 	122.30 	125.00 	128.70 	131.90 	134.40 	137.20 	140.60 	143.40 	146.40 
Q,TOTAL,INX_Q,DE	83.80 	86.00 	87.10 	86.70 	87.30 	87.90 	89.10 	90.40 	91.60 	91.30 	93.10 	92.90 	93.00 	93.80 	95.70 	96.20 	96.20 	97.80 	99.90 	100.40 	101.80 	103.90 	106.90 	108.80 	110.40 	110.90 	113.10 	115.00 	117.30 	118.30 	120.60 	123.10 	124.60 	124.60 	127.80 	129.60 	132.70 
Q,TOTAL,INX_Q,DK	90.78 	89.91 	91.94 	88.90 	85.74 	85.75 	86.99 	87.26 	86.85 	88.03 	91.17 	91.21 	89.95 	91.22 	94.69 	94.21 	93.83 	97.34 	100.59 	101.03 	101.04 	102.99 	105.58 	107.00 	105.29 	107.60 	110.52 	111.98 	109.89 	114.00 	115.62 	116.07 	113.54 	116.03 	118.69 	118.89 	116.41 
Q,TOTAL,INX_Q,EA	102.03 	102.39 	103.24 	102.95 	101.87 	100.91 	100.62 	100.24 	99.77 	98.16 	98.42 	98.61 	97.95 	97.77 	98.63 	98.99 	98.46 	98.25 	99.88 	100.89 	100.98 	101.91 	103.55 	105.07 	105.55 	106.26 	107.84 	109.54 	110.43 	111.34 	113.00 	114.79 	115.50 	115.96 	118.05 	119.66 	120.65 
Q,TOTAL,INX_Q,EA19	101.87 	102.26 	103.12 	102.84 	101.75 	100.81 	100.52 	100.15 	99.69 	98.09 	98.37 	98.55 	97.93 	97.76 	98.63 	99.00 	98.46 	98.25 	99.88 	100.89 	100.98 	101.91 	103.55 	105.07 	105.55 	106.26 	107.84 	109.54 	110.43 	111.34 	113.00 	114.79 	115.50 	115.96 	118.05 	119.66 	120.65 
Q,TOTAL,INX_Q,EE	63.51 	67.03 	68.98 	70.29 	70.98 	71.91 	74.27 	76.17 	75.13 	77.45 	80.30 	84.60 	86.82 	91.01 	91.98 	95.77 	95.57 	98.31 	101.60 	99.63 	100.46 	100.32 	103.47 	106.98 	108.21 	108.08 	108.42 	112.06 	113.49 	115.17 	116.43 	116.71 	119.96 	121.99 	123.14 	126.16 	129.79 
Q,TOTAL,INX_Q,ES	133.86 	129.31 	127.76 	123.20 	116.80 	110.97 	107.37 	103.36 	101.91 	96.75 	95.98 	96.72 	95.50 	95.20 	96.78 	96.99 	97.18 	96.67 	100.67 	101.34 	101.31 	102.74 	104.55 	105.41 	105.78 	108.20 	110.39 	112.43 	113.39 	114.96 	117.90 	120.48 	120.97 	122.88 	124.27 	126.26 	125.44 
Q,TOTAL,INX_Q,EU	98.74 	98.67 	99.39 	99.12 	97.97 	97.20 	97.21 	96.98 	96.44 	95.24 	95.79 	96.21 	95.84 	96.02 	97.35 	98.10 	97.88 	97.97 	99.67 	101.01 	101.35 	102.41 	104.14 	105.78 	106.36 	107.13 	109.03 	110.75 	111.44 	112.39 	114.13 	115.94 	116.60 	117.11 	119.11 	120.84 	121.74 
Q,TOTAL,INX_Q,EU27_2020	101.03 	101.24 	101.97 	101.46 	100.33 	99.59 	99.31 	98.86 	98.36 	97.05 	97.37 	97.50 	96.97 	96.99 	97.97 	98.34 	98.05 	98.21 	99.84 	100.88 	101.08 	102.12 	103.76 	105.32 	105.99 	106.86 	108.67 	110.26 	111.08 	112.19 	114.00 	115.74 	116.59 	117.39 	119.58 	121.27 	122.39 
Q,TOTAL,INX_Q,EU28	98.73 	98.66 	99.38 	99.11 	97.97 	97.20 	97.21 	96.97 	96.42 	95.23 	95.77 	96.20 	95.84 	96.02 	97.35 	98.10 	97.88 	97.97 	99.67 	101.01 	101.35 	102.41 	104.14 	105.78 	106.36 	107.13 	109.03 	110.75 	111.44 	112.39 	114.13 	115.94 	116.60 	117.11 	119.11 	120.84 	121.74 
Q,TOTAL,INX_Q,FI	94.60 	95.84 	97.55 	97.31 	96.76 	98.39 	99.44 	99.36 	99.63 	100.26 	100.68 	100.54 	99.93 	100.06 	100.47 	100.03 	99.42 	99.54 b	100.30 	100.22 	99.95 	100.09 	101.21 	101.24 	100.68 	101.75 	102.95 	102.58 	102.22 	102.65 	104.07 	103.66 	103.38 	103.67 	105.29 	104.85 	104.15 
Q,TOTAL,INX_Q,FR	102.70 	103.34 	105.39 	107.57 	106.53 	105.12 	105.19 	105.86 	104.35 	103.06 	102.94 	103.83 	102.68 	101.46 	101.69 	102.44 	100.35 	99.39 	99.53 	100.94 	100.14 	99.71 	100.20 	102.35 	101.78 	102.39 	103.40 	105.69 	105.14 	105.39 	106.32 	108.72 	108.51 	108.48 	109.72 	112.30 	112.60 
Q,TOTAL,INX_Q,HR	109.80 	108.81 	110.53 	111.31 	111.99 	111.36 	109.86 	109.09 	105.40 	105.28 	104.63 	104.97 	103.63 	102.94 	103.82 	103.00 	102.14 	101.05 	99.13 	99.86 	99.96 	101.21 	100.28 	101.31 	100.75 	100.85 	104.55 	105.13 	108.45 	109.44 	109.26 	112.32 	113.54 	117.55 	120.60 	121.36 	124.90 
Q,TOTAL,INX_Q,HU	91.99 	91.73 	90.97 	89.75 	89.34 	90.21 	87.12 	86.39 	84.67 	84.95 	85.14 	85.26 	84.13 	85.75 	87.55 	89.19 	91.22 	93.60 	98.69 	103.06 	104.65 	109.39 	111.97 	115.20 	116.95 	122.24 	125.48 	129.28 	131.96 	138.65 	142.52 	148.49 	152.32 	165.03 	170.54 p	173.06 p	171.57 p
Q,TOTAL,INX_Q,IE	99.98 	95.45 	90.50 	85.12 	80.38 	76.76 	75.00 	75.89 	76.50 	74.32 	74.33 	78.52 	80.77 	82.04 	86.62 	93.63 	96.59 	96.43 	98.60 	101.73 	103.25 	103.67 	104.79 	109.33 	112.06 	113.36 	115.86 	122.18 	125.31 	127.34 	130.44 	133.31 	134.32 	132.98 	133.70 	135.63 	135.32 
Q,TOTAL,INX_Q,IS	72.70 	72.41 	74.76 	76.35 	77.91 	78.78 	80.45 	81.46 	81.57 	82.12 	84.35 	86.43 	87.93 	89.94 	92.06 	92.98 	94.56 	97.26 	99.42 	100.54 	102.78 	104.94 	106.65 	110.76 	116.73 	122.09 	130.12 	135.65 	136.94 	138.82 	140.52 	143.46 	145.24 	146.19 	147.15 	148.18 	151.66 
Q,TOTAL,INX_Q,IT	118.90 	118.30 	120.70 	120.30 	119.50 	119.00 	118.10 	115.90 	113.60 	110.50 	110.20 	108.60 	107.10 	105.70 	104.70 	103.50 	101.90 	99.70 	99.80 	100.70 	99.80 	99.80 	100.50 	100.70 	100.00 	99.10 	99.60 	99.20 	98.80 	98.60 	99.20 	98.40 	98.30 	97.70 	99.10 	98.80 	98.50 
Q,TOTAL,INX_Q,LT	85.55 	89.20 	89.88 	89.67 	90.31 	89.99 	89.05 	89.94 	89.25 	89.86 	91.20 	89.60 	91.92 	93.33 	97.11 	98.68 	96.76 	97.49 	100.49 	102.07 	99.95 	100.78 	103.91 	107.48 	109.43 	111.07 	114.52 	116.66 	116.94 	119.78 	123.00 	124.35 	125.59 	129.20 	131.11 	132.36 	133.77 
Q,TOTAL,INX_Q,LU	81.28 	80.93 	82.88 	82.87 	85.67 	84.60 	86.26 	86.49 	88.96 	89.16 	90.27 	91.40 	92.74 	91.36 	94.72 	95.98 	97.45 	97.80 	99.87 	101.27 	101.06 	102.64 	105.44 	107.02 	108.92 	109.84 	112.21 	112.28 	113.50 	116.84 	117.90 	120.78 	123.92 	125.00 	131.35 	134.41 	137.19 
Q,TOTAL,INX_Q,LV	83.25 	86.98 	88.51 	91.36 	88.05 	89.22 	90.28 	92.54 	93.41 	93.52 	97.37 	98.52 	101.08 	103.39 	104.90 	109.04 	96.57 	96.63 	100.06 	100.40 	102.91 	103.49 	109.52 	110.04 	110.90 	113.11 	119.53 	119.72 	119.69 	126.02 	129.91 	128.34 	132.93 	134.04 	140.19 	144.58 	144.69 
Q,TOTAL,INX_Q,MT	87.45 	88.65 	90.79 	91.03 	88.73 	90.50 	89.49 	96.03 	94.13 	91.37 	90.10 	94.33 	92.83 	92.82 	92.73 	94.58 	97.92 	95.30 	96.07 	102.72 	105.92 	100.29 	102.78 	107.62 	111.12 	105.61 	108.88 	113.02 	116.59 	111.25 	115.49 	119.27 	123.77 	118.53 	122.76 	126.44 p	130.83 p
Q,TOTAL,INX_Q,NL	110.93 	111.07 	109.55 	109.03 	107.11 	105.07 	103.33 	99.31 	99.73 	97.02 	95.02 	95.63 	95.32 	95.80 	96.23 	96.85 	97.25 	98.27 	99.14 	101.14 	101.45 	102.81 	103.58 	106.16 	107.52 	109.67 	111.39 	114.02 	116.65 	119.90 	121.66 	125.59 	127.29 	129.66 	131.79 	133.44 	135.58 
Q,TOTAL,INX_Q,NO	76.21 	80.12 	82.16 	82.48 	83.05 	85.07 	87.82 	88.28 	88.73 	91.21 	92.25 	91.75 	89.76 	90.92 	94.26 	94.89 	94.88 	98.29 	100.66 	100.93 	100.12 	102.86 	107.18 	109.87 	111.61 	114.86 	115.54 	112.35 	112.23 	113.57 	116.08 	116.29 	116.16 	118.54 	121.68 	120.52 	119.97 
Q,TOTAL,INX_Q,PL	105.95 	105.88 	106.57 	105.41 	104.92 	103.50 	102.82 	101.41 	100.29 	97.70 	97.52 	97.43 	97.49 	97.15 	99.30 	98.66 	98.89 	99.06 	100.43 	100.63 	99.88 	100.00 	100.84 	102.73 	103.86 	103.33 	105.44 	106.50 	107.86 	109.48 	111.95 	113.43 	116.11 	118.34 	121.10 	123.59 	127.06 
Q,TOTAL,INX_Q,PT	106.21 	105.45 	103.18 	101.49 	98.25 	96.84 	94.64 	93.70 	94.31 	92.45 	92.25 	92.75 	94.89 	96.16 	97.70 	97.31 	96.98 	96.94 	100.57 	100.65 	101.84 	103.67 	106.91 	108.31 	109.57 	111.89 	115.51 	119.60 	121.06 	125.58 	128.49 	129.72 	132.34 	137.14 	141.49 	143.12 	144.10 
Q,TOTAL,INX_Q,RO	114.77 	110.14 	108.11 	102.31 	98.75 	101.74 	101.15 	97.44 	97.71 	100.99 	100.42 	98.04 	97.59 	98.37 	96.88 	96.01 	97.62 	101.01 	99.76 	98.87 	100.36 	103.65 	106.59 	105.86 	107.70 	108.96 	114.27 	112.44 	113.75 	116.10 	119.66 	118.88 	119.83 	119.91 	121.79 	123.57 	125.49 
Q,TOTAL,INX_Q,SE	75.65 	76.32 	76.34 	76.16 	74.67 	75.55 	76.66 	77.56 	77.53 	78.69 	80.13 	81.54 	82.78 	85.18 	87.07 	89.97 	91.39 	95.21 	98.37 	102.12 	104.30 	105.66 	106.90 	109.35 	111.06 	114.02 	115.97 	117.59 	114.13 	113.24 	114.04 	115.16 	114.96 	114.97 	116.51 	118.54 	118.73 
Q,TOTAL,INX_Q,SI	116.80 	122.24 	121.89 	119.01 	118.40 	113.60 	114.91 	111.90 	107.95 	108.72 	109.60 	103.30 	103.22 	101.51 	98.84 	97.77 	98.69 	100.11 	102.38 	98.77 	98.74 	100.94 	102.84 	103.69 	105.54 	107.68 	111.33 	112.17 	115.96 	118.04 	119.93 	122.67 	125.55 	126.98 	128.83 	131.33 	131.62 
Q,TOTAL,INX_Q,SK	96.36 	96.51 	95.08 	95.57 	94.15 	93.54 	92.70 	93.32 	91.45 	93.54 	93.78 	93.56 	93.46 	93.35 	94.88 	94.72 	96.67 	98.27 	100.16 	100.22 	101.34 	103.18 	106.10 	107.77 	109.75 	107.08 	113.09 	115.62 	116.16 	119.57 	120.99 	120.65 	124.06 	126.41 	131.08 	134.52 	137.56 
Q,TOTAL,INX_Q,TR	59.64 d	60.67 d	61.70 d	62.71 d	63.49 d	65.64 d	67.82 d	68.77 d	69.90 d	72.39 d	75.09 d	76.87 d	78.81 d	81.39 d	84.55 d	87.88 d	90.63 d	94.94 d	99.06 d	101.30 d	104.71 d	108.46 d	112.09 d	115.05 d	117.47 d	121.26 d	124.30 d	125.65 d	128.12 d	130.93 d	135.21 d	133.58 d	133.86 d	135.11 d	137.57 d	142.70 d	147.16 d
Q,TOTAL,INX_Q,UK	85.76 	84.16 	84.84 	85.84 	84.68 	83.79 	85.30 	86.25 	85.45 	84.93 	86.64 	88.73 	89.24 	90.41 	93.69 	96.67 	96.83 	96.52 	98.60 	101.83 	103.05 	104.21 	106.48 	108.66 	108.59 	108.81 	111.23 	113.75 	113.65 	113.57 	114.86 	117.12 	116.55 	115.20 	115.99 	117.98 	117.54 
